Student ID, Name, Parents Name, Phone Number, Email Address
S1001, Alice Johnson, John Johnson, 555-1234, [email]
S1002, Bob Smith, Mary Smith, 555-5678, [email]
S1003, Charlie Lee, Daniel Lee, 555-9876, [email]
S1004, Diana King, Robert King, 555-3456, [email]
S1005, Edward Wang, Sarah Wang, 555-6543, [email]
S1006, Fiona Brown, William Brown, 555-2345, [email]
S1007, George Davis, Lucy Davis, 555-8765, [email]
S1008, Hannah White, Thomas White, 555-1122, [email]
S1009, Ian Black, Jane Black, 555-3344, [email]
S1010, Julia Green, Peter Green, 555-5567, [email]
S1011, Kevin Clark, Rachel Clark, 555-7788, [email]
S1012, Laura Adams, Steven Adams, 555-9900, [email]
S1013, Mark Taylor, Patricia Taylor, 555-1234, [email]
S1014, Natalie White, Olivia White, 555-4321, [email]
S1015, Oscar Harris, Eric Harris, 555-8765, [email]
S1016, Patricia Nelson, Gary Nelson, 555-6543, [email]
S1017, Quentin Robinson, Mary Robinson, 555-2345, [email]
S1018, Rachel Lewis, Anthony Lewis, 555-5678, [email]
S1019, Samuel King, Helen King, 555-4321, [email]
S1020, Tina Scott, Chris Scott, 555-8765, [email]
S1021, Ulysses Wright, Linda Wright, 555-9988, [email]
S1022, Vanessa Carter, Michael Carter, 555-2233, [email]
S1023, William Young, Laura Young, 555-4455, [email]
S1024, Xavier Moore, Angela Moore, 555-6677, [email]
S1025, Yvonne Perez, Carlos Perez, 555-8899, [email]
S1026, Zachary Mitchell, Elizabeth Mitchell, 555-1111, [email]
S1027, Amy Carter, Jessica Carter, 555-2233, [email]
S1028, Ben Rogers, Michelle Rogers, 555-3344, [email]
S1029, Clara Green, David Green, 555-4455, [email]
S1030, Derek Brooks, Karen Brooks, 555-5566, [email]
S1031,John Cena,James Cena,12345678,[email]
S1032,Shine Tan,John Tan,565675675,[email]
S1033,Kylie Jenner,John Jenner,4325235235,[email]